VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po10, Eth1/24, Eth2/24
                                                Eth101/1/48, Eth103/1/30
                                                Eth123/1/34, Eth123/1/35
                                                Eth123/1/36, Eth123/1/37
                                                Eth123/1/38, Eth123/1/39
                                                Eth123/1/40, Eth123/1/41
                                                Eth123/1/42, Eth123/1/43
                                                Eth123/1/44, Eth123/1/45
                                                Eth123/1/46, Eth123/1/47
                                                Eth123/1/48
5    Network_Mgmt                     active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth5/2, Eth5/7
                                                Eth103/1/48
12   Unix_System                      active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth101/1/17
                                                Eth101/1/23, Eth101/1/39
                                                Eth101/1/40, Eth101/1/41
                                                Eth103/1/6, Eth103/1/10
                                                Eth103/1/14, Eth103/1/18
                                                Eth103/1/19, Eth103/1/20
                                                Eth103/1/28, Eth103/1/33
                                                Eth103/1/37, Eth103/1/40
                                                Eth105/1/2, Eth105/1/3
                                                Eth105/1/14, Eth111/1/9
                                                Eth111/1/13, Eth111/1/47
                                                Eth113/1/4, Eth113/1/9
13   W2K_System                       active    Po10, Po20, Po200, Po201, Po203
                                                Po205, Po206, Po208, Eth1/23
                                                Eth1/24, Eth2/23, Eth2/24
                                                Eth101/1/2, Eth101/1/4
                                                Eth101/1/6, Eth101/1/14
                                                Eth101/1/15, Eth101/1/16
                                                Eth101/1/17, Eth101/1/23
                                                Eth101/1/25, Eth101/1/26
                                                Eth101/1/27, Eth101/1/28
                                                Eth101/1/29, Eth101/1/30
                                                Eth101/1/32, Eth101/1/33
                                                Eth101/1/34, Eth101/1/35
                                                Eth101/1/36, Eth101/1/37
                                                Eth101/1/39, Eth101/1/40
                                                Eth101/1/41, Eth101/1/42
                                                Eth101/1/43, Eth101/1/44
                                                Eth101/1/45, Eth101/1/46
                                                Eth103/1/5, Eth103/1/9
                                                Eth103/1/13, Eth103/1/17
                                                Eth103/1/27, Eth103/1/32
                                                Eth103/1/36, Eth103/1/39
                                                Eth105/1/4, Eth105/1/15
                                                Eth105/1/39, Eth105/1/40
                                                Eth105/1/42, Eth105/1/43
                                                Eth107/1/4, Eth111/1/25
                                                Eth111/1/26, Eth111/1/27
                                                Eth111/1/28, Eth111/1/29
                                                Eth111/1/30, Eth111/1/31
                                                Eth111/1/32, Eth111/1/33
                                                Eth111/1/34, Eth111/1/35
                                                Eth111/1/36, Eth111/1/37
                                                Eth111/1/38, Eth111/1/39
                                                Eth111/1/40, Eth111/1/41
                                                Eth111/1/42, Eth111/1/43
                                                Eth111/1/44, Eth111/1/45
                                                Eth111/1/46, Eth111/1/47
                                                Eth113/1/5, Eth113/1/10
                                                Eth123/1/1, Eth123/1/2
                                                Eth123/1/3, Eth123/1/4
14   SAN_System                       active    Po10, Po20, Po200, Po201, Po203
                                                Po205, Po206, Po208, Po1000
                                                Po2000, Eth1/19, Eth1/23
                                                Eth1/24, Eth2/19, Eth2/23
                                                Eth2/24, Eth101/1/2, Eth101/1/4
                                                Eth101/1/8, Eth101/1/9
                                                Eth101/1/13, Eth101/1/16
                                                Eth101/1/17, Eth101/1/20
                                                Eth101/1/21, Eth101/1/22
                                                Eth101/1/23, Eth101/1/25
                                                Eth101/1/26, Eth101/1/27
                                                Eth101/1/28, Eth101/1/29
                                                Eth101/1/30, Eth101/1/31
                                                Eth101/1/39, Eth101/1/40
                                                Eth101/1/41, Eth101/1/42
                                                Eth101/1/43, Eth101/1/44
                                                Eth101/1/45, Eth103/1/23
                                                Eth103/1/24, Eth105/1/16
                                                Eth105/1/39, Eth105/1/40
                                                Eth105/1/42, Eth105/1/43
                                                Eth111/1/25, Eth111/1/26
                                                Eth111/1/27, Eth111/1/28
                                                Eth111/1/29, Eth111/1/30
                                                Eth111/1/31, Eth111/1/32
                                                Eth111/1/33, Eth111/1/34
                                                Eth111/1/35, Eth111/1/36
                                                Eth111/1/37, Eth111/1/38
                                                Eth111/1/39, Eth111/1/40
                                                Eth111/1/41, Eth111/1/42
                                                Eth111/1/43, Eth111/1/44
                                                Eth111/1/45, Eth111/1/46
                                                Eth113/1/5, Eth113/1/10
                                                Eth123/1/1, Eth123/1/2
                                                Eth123/1/3, Eth123/1/4
15   IBM#15                           active    Po10, Po20, Po202, Po204, Po209
                                                Po210, Po1000, Po2000, Eth1/19
                                                Eth1/23, Eth1/24, Eth2/19
                                                Eth2/23, Eth2/24, Eth111/1/15
                                                Eth111/1/16, Eth113/1/23
                                                Eth113/1/24
16   IBM#16                           active    Po10, Po20, Po1000, Po2000
                                                Eth1/19, Eth1/23, Eth1/24
                                                Eth2/19, Eth2/23, Eth2/24
                                                Eth111/1/17, Eth111/1/18
                                                Eth113/1/20
17   IBM#17                           active    Po10, Po20, Po1000, Po2000
                                                Eth1/19, Eth1/23, Eth1/24
                                                Eth2/19, Eth2/23, Eth2/24
                                                Eth113/1/21
19   IPS_Mgmt                         active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth5/8
20   Wireless_Management_Vlan         active    Po10, Po20, Po300, Eth1/23
                                                Eth1/24, Eth2/23, Eth2/24
                                                Eth103/1/47
21   vMotion                          active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth101/1/17
                                                Eth101/1/23, Eth101/1/39
                                                Eth101/1/40, Eth101/1/41
                                                Eth103/1/7, Eth103/1/11
                                                Eth103/1/15, Eth103/1/21
                                                Eth103/1/29, Eth103/1/34
                                                Eth111/1/25, Eth111/1/26
                                                Eth111/1/27, Eth111/1/28
                                                Eth111/1/29, Eth111/1/30
                                                Eth111/1/31, Eth111/1/32
                                                Eth111/1/33, Eth111/1/34
                                                Eth111/1/35, Eth111/1/36
                                                Eth111/1/37, Eth111/1/38
                                                Eth111/1/39, Eth111/1/40
                                                Eth111/1/41, Eth111/1/42
                                                Eth111/1/43, Eth111/1/44
22   VulnVlan                         active    Po10, Eth1/24, Eth2/24
                                                Eth111/1/26, Eth111/1/28
                                                Eth111/1/30, Eth111/1/32
                                                Eth111/1/34, Eth111/1/36
                                                Eth111/1/38, Eth111/1/40
                                                Eth111/1/42, Eth111/1/44
24   Server_Mgmt                      active    Po10, Po20, Po203, Po208
                                                Eth1/23, Eth1/24, Eth2/23
                                                Eth2/24, Eth101/1/1, Eth101/1/2
                                                Eth101/1/3, Eth101/1/4
                                                Eth101/1/5, Eth101/1/7
                                                Eth101/1/10, Eth101/1/11
                                                Eth101/1/12, Eth101/1/16
                                                Eth101/1/17, Eth101/1/18
                                                Eth101/1/19, Eth101/1/23
                                                Eth101/1/24, Eth101/1/25
                                                Eth101/1/31, Eth101/1/38
                                                Eth101/1/39, Eth101/1/40
                                                Eth101/1/41, Eth101/1/47
                                                Eth103/1/1, Eth103/1/2
                                                Eth103/1/3, Eth103/1/4
                                                Eth103/1/8, Eth103/1/12
                                                Eth103/1/16, Eth103/1/22
                                                Eth103/1/25, Eth103/1/26
                                                Eth103/1/31, Eth103/1/35
                                                Eth103/1/38, Eth103/1/41
                                                Eth105/1/1, Eth105/1/7
                                                Eth105/1/13, Eth105/1/39
                                                Eth105/1/40, Eth105/1/41
                                                Eth105/1/42, Eth105/1/43
                                                Eth105/1/44, Eth109/1/1
                                                Eth111/1/1, Eth111/1/2
                                                Eth111/1/3, Eth111/1/4
                                                Eth111/1/5, Eth111/1/6
                                                Eth111/1/7, Eth111/1/8
                                                Eth111/1/10, Eth111/1/11
                                                Eth111/1/12, Eth111/1/14
                                                Eth111/1/20, Eth111/1/21
                                                Eth111/1/25, Eth111/1/26
                                                Eth111/1/27, Eth111/1/28
                                                Eth111/1/29, Eth111/1/30
                                                Eth111/1/31, Eth111/1/32
                                                Eth111/1/33, Eth111/1/34
                                                Eth111/1/35, Eth111/1/36
                                                Eth111/1/37, Eth111/1/38
                                                Eth111/1/39, Eth111/1/40
                                                Eth111/1/41, Eth111/1/42
                                                Eth111/1/43, Eth111/1/44
                                                Eth113/1/1, Eth113/1/2
                                                Eth113/1/3, Eth113/1/6
                                                Eth113/1/7, Eth113/1/8
                                                Eth113/1/22, Eth123/1/1
                                                Eth123/1/2, Eth123/1/3
                                                Eth123/1/4
25   CUCM_VOICE                       active    Po10, Po31, Eth1/24, Eth2/24
                                                Eth105/1/11, Eth105/1/12
26   CUCM_MGMT                        active    Po10, Po30, Eth1/24, Eth2/24
                                                Eth5/3, Eth105/1/10
                                                Eth5/3, Eth105/1/10
30   Test_VLAN                        active    Po10, Po202, Po204, Po209
                                                Po210, Eth1/24, Eth2/24
                                                Eth101/1/23, Eth101/1/39
                                                Eth101/1/40, Eth111/1/15
                                                Eth111/1/16, Eth111/1/25
                                                Eth111/1/26, Eth111/1/27
                                                Eth111/1/28, Eth111/1/29
                                                Eth111/1/30, Eth111/1/31
                                                Eth111/1/32, Eth111/1/33
                                                Eth111/1/34, Eth111/1/35
                                                Eth111/1/36, Eth111/1/37
                                                Eth111/1/38, Eth111/1/39
                                                Eth111/1/40, Eth111/1/41
                                                Eth111/1/42, Eth111/1/43
                                                Eth111/1/44, Eth111/1/45
                                                Eth111/1/46, Eth113/1/5
                                                Eth113/1/10, Eth113/1/23
                                                Eth113/1/24
58   WAN_Secondary                    active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24
59   WAN_Primary                      active    Po20, Eth1/23, Eth2/23, Eth5/47
60   DataPowerAppliance               active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth101/1/17
                                                Eth101/1/23, Eth101/1/39
                                                Eth101/1/40, Eth101/1/41
                                                Eth111/1/25, Eth111/1/26
                                                Eth111/1/28, Eth111/1/29
                                                Eth111/1/30, Eth111/1/32
                                                Eth111/1/33, Eth111/1/34
                                                Eth111/1/36, Eth111/1/37
                                                Eth111/1/38, Eth111/1/40
                                                Eth111/1/41, Eth111/1/42
                                                Eth111/1/44
71   Terminal_Server                  active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth111/1/24
220  ESXi_vMotion                     active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24
221  ESX_Svc_Con                      active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24
222  AppDirector_VIP                  active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24, Eth111/1/19
252  Core_Dist#2                      active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24
253  Core_Dist#1                      active    Po10, Po20, Eth1/23, Eth1/24
                                                Eth2/23, Eth2/24
501  UC_Private_Vlan#1                active    Po10, Eth1/24, Eth2/24
502  UC_Private_VLan#2                active    Po10, Eth1/24, Eth2/24
515  Private_interconnects_#515       active    Po10, Po20, Po1000, Po2000
                                                Eth1/19, Eth1/23, Eth1/24
                                                Eth2/19, Eth2/23, Eth2/24
                                                Eth111/1/45, Eth111/1/46
                                                Eth113/1/5, Eth113/1/10
516  Private_interconnects_#516       active    Po10, Po20, Po1000, Po2000
                                                Eth1/19, Eth1/23, Eth1/24
                                                Eth2/19, Eth2/23, Eth2/24
                                                Eth111/1/45, Eth111/1/46
                                                Eth113/1/5, Eth113/1/10
518  Private_interconnects_#518       active    Po10, Po20, Po1000, Po2000
                                                Eth1/19, Eth1/23, Eth1/24
                                                Eth2/19, Eth2/23, Eth2/24
                                                Eth111/1/45, Eth111/1/46
                                                Eth113/1/5, Eth113/1/10
600  ISCSI                            active    Po10, Po208, Eth1/24, Eth2/24
                                                Eth123/1/1, Eth123/1/2
                                                Eth123/1/3, Eth123/1/4
601  Replication                      active    Po10, Po208, Eth1/24, Eth2/24
                                                Eth123/1/1, Eth123/1/2
                                                Eth123/1/3, Eth123/1/4
900  WAN_Data#1                       active    Eth5/10
901  WAN_Mgmt#1                       active    Eth5/10, Eth5/47
902  WAN_Data#2                       active    
903  WAN_Mgmt#2                       active    
905  Riverbed_Domain_Aux              active    Po10, Eth1/24, Eth2/24, Eth5/9
1000 otv_site_vlan                    active    Po10, Po1000, Po2000, Eth1/19
                                                Eth1/24, Eth2/19, Eth2/24

